

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:36:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2884  03C9  1708               	bsf	8,6	;volatile
  2885  03CA                     l1186:
  2886                           
  2887                           ;ADC.c: 45:             ADCON0bits.CHS=6;
  2888  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2889  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2890  03CC  081F               	movf	31,w	;volatile
  2891  03CD  39C3               	andlw	-61
  2892  03CE  3818               	iorlw	24
  2893  03CF  009F               	movwf	31	;volatile
  2894                           
  2895                           ;ADC.c: 46:             break;
  2896  03D0  2C54               	goto	l116
  2897  03D1                     l123:	
  2898                           ;ADC.c: 47:         case 7:
  2899                           
  2900                           
  2901                           ;ADC.c: 48:             TRISEbits.TRISE2=1;
  2902  03D1  1509               	bsf	9,2	;volatile
  2903                           
  2904                           ;ADC.c: 49:             ANSELbits.ANS7=1;
  2905  03D2  1683               	bsf	3,5	;RP0=1, select bank3
  2906  03D3  1703               	bsf	3,6	;RP1=1, select bank3
  2907  03D4  1788               	bsf	8,7	;volatile
  2908  03D5                     l1188:
  2909                           
  2910                           ;ADC.c: 50:             ADCON0bits.CHS=7;
  2911  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2912  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2913  03D7  081F               	movf	31,w	;volatile
  2914  03D8  39C3               	andlw	-61
  2915  03D9  381C               	iorlw	28
  2916  03DA  009F               	movwf	31	;volatile
  2917                           
  2918                           ;ADC.c: 51:             break;
  2919  03DB  2C54               	goto	l116
  2920  03DC                     l124:	
  2921                           ;ADC.c: 52:         case 8:
  2922                           
  2923                           
  2924                           ;ADC.c: 53:             TRISBbits.TRISB2=1;
  2925  03DC  1506               	bsf	6,2	;volatile
  2926                           
  2927                           ;ADC.c: 54:             ANSELHbits.ANS8=1;
  2928  03DD  1683               	bsf	3,5	;RP0=1, select bank3
  2929  03DE  1703               	bsf	3,6	;RP1=1, select bank3
  2930  03DF  1409               	bsf	9,0	;volatile
  2931  03E0                     l1190:
  2932                           
  2933                           ;ADC.c: 55:             ADCON0bits.CHS=8;
  2934  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2935  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2936  03E2  081F               	movf	31,w	;volatile
  2937  03E3  39C3               	andlw	-61
  2938  03E4  3820               	iorlw	32
  2939  03E5  009F               	movwf	31	;volatile
  2940                           
  2941                           ;ADC.c: 56:             break;
  2942  03E6  2C54               	goto	l116
  2943  03E7                     l125:	
  2944                           ;ADC.c: 57:         case 9:
  2945                           
  2946                           
  2947                           ;ADC.c: 58:             TRISBbits.TRISB3=1;
  2948  03E7  1586               	bsf	6,3	;volatile
  2949                           
  2950                           ;ADC.c: 59:             ANSELHbits.ANS9=1;
  2951  03E8  1683               	bsf	3,5	;RP0=1, select bank3
  2952  03E9  1703               	bsf	3,6	;RP1=1, select bank3
  2953  03EA  1489               	bsf	9,1	;volatile
  2954  03EB                     l1192:
  2955                           
  2956                           ;ADC.c: 60:             ADCON0bits.CHS=9;
  2957  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2958  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2959  03ED  081F               	movf	31,w	;volatile
  2960  03EE  39C3               	andlw	-61
  2961  03EF  3824               	iorlw	36
  2962  03F0  009F               	movwf	31	;volatile
  2963                           
  2964                           ;ADC.c: 61:             break;
  2965  03F1  2C54               	goto	l116
  2966  03F2                     l126:	
  2967                           ;ADC.c: 62:         case 10:
  2968                           
  2969                           
  2970                           ;ADC.c: 63:             TRISBbits.TRISB1=1;
  2971  03F2  1486               	bsf	6,1	;volatile
  2972                           
  2973                           ;ADC.c: 64:             ANSELHbits.ANS10=1;
  2974  03F3  1683               	bsf	3,5	;RP0=1, select bank3
  2975  03F4  1703               	bsf	3,6	;RP1=1, select bank3
  2976  03F5  1509               	bsf	9,2	;volatile
  2977  03F6                     l1194:
  2978                           
  2979                           ;ADC.c: 65:             ADCON0bits.CHS=10;
  2980  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2981  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2982  03F8  081F               	movf	31,w	;volatile
  2983  03F9  39C3               	andlw	-61
  2984  03FA  3828               	iorlw	40
  2985  03FB  009F               	movwf	31	;volatile
  2986                           
  2987                           ;ADC.c: 66:             break;
  2988  03FC  2C54               	goto	l116
  2989  03FD                     l127:	
  2990                           ;ADC.c: 67:         case 11:
  2991                           
  2992                           
  2993                           ;ADC.c: 68:             TRISBbits.TRISB4=1;
  2994  03FD  1606               	bsf	6,4	;volatile
  2995                           
  2996                           ;ADC.c: 69:             ANSELHbits.ANS11=1;
  2997  03FE  1683               	bsf	3,5	;RP0=1, select bank3
  2998  03FF  1703               	bsf	3,6	;RP1=1, select bank3
  2999  0400  1589               	bsf	9,3	;volatile
  3000  0401                     l1196:
  3001                           
  3002                           ;ADC.c: 70:             ADCON0bits.CHS=11;
  3003  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0403  081F               	movf	31,w	;volatile
  3006  0404  39C3               	andlw	-61
  3007  0405  382C               	iorlw	44
  3008  0406  009F               	movwf	31	;volatile
  3009                           
  3010                           ;ADC.c: 71:             break;
  3011  0407  2C54               	goto	l116
  3012  0408                     l128:	
  3013                           ;ADC.c: 72:         case 12:
  3014                           
  3015                           
  3016                           ;ADC.c: 73:             TRISBbits.TRISB0=1;
  3017  0408  1406               	bsf	6,0	;volatile
  3018                           
  3019                           ;ADC.c: 74:             ANSELHbits.ANS12=1;
  3020  0409  1683               	bsf	3,5	;RP0=1, select bank3
  3021  040A  1703               	bsf	3,6	;RP1=1, select bank3
  3022  040B  1609               	bsf	9,4	;volatile
  3023  040C                     l1198:
  3024                           
  3025                           ;ADC.c: 75:             ADCON0bits.CHS=12;
  3026  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3027  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3028  040E  081F               	movf	31,w	;volatile
  3029  040F  39C3               	andlw	-61
  3030  0410  3830               	iorlw	48
  3031  0411  009F               	movwf	31	;volatile
  3032                           
  3033                           ;ADC.c: 76:             break;
  3034  0412  2C54               	goto	l116
  3035  0413                     l129:	
  3036                           ;ADC.c: 77:         case 13:
  3037                           
  3038                           
  3039                           ;ADC.c: 78:             TRISBbits.TRISB5=1;
  3040  0413  1686               	bsf	6,5	;volatile
  3041                           
  3042                           ;ADC.c: 79:             ANSELHbits.ANS13=1;
  3043  0414  1683               	bsf	3,5	;RP0=1, select bank3
  3044  0415  1703               	bsf	3,6	;RP1=1, select bank3
  3045  0416  1689               	bsf	9,5	;volatile
  3046  0417                     l1200:
  3047                           
  3048                           ;ADC.c: 80:             ADCON0bits.CHS=13;
  3049  0417  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0418  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0419  081F               	movf	31,w	;volatile
  3052  041A  39C3               	andlw	-61
  3053  041B  3834               	iorlw	52
  3054  041C  009F               	movwf	31	;volatile
  3055                           
  3056                           ;ADC.c: 81:             break;
  3057  041D  2C54               	goto	l116
  3058  041E                     l1202:
  3059                           
  3060                           ;ADC.c: 83:             return 0;
  3061  041E  3000               	movlw	0
  3062  041F  2C64               	goto	l131
  3063  0420                     l1208:
  3064  0420  0875               	movf	ADCmed@ch,w
  3065  0421  00F3               	movwf	??_ADCmed
  3066  0422  01F4               	clrf	??_ADCmed+1
  3067                           
  3068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3069                           ; Switch size 1, requested type "simple"
  3070                           ; Number of cases is 1, Range of values is 0 to 0
  3071                           ; switch strategies available:
  3072                           ; Name         Instructions Cycles
  3073                           ; simple_byte            4     3 (average)
  3074                           ; direct_byte           11     8 (fixed)
  3075                           ; jumptable            260     6 (fixed)
  3076                           ;	Chosen strategy is simple_byte
  3077  0423  0874               	movf	??_ADCmed+1,w
  3078  0424  3A00               	xorlw	0	; case 0
  3079  0425  1903               	skipnz
  3080  0426  2C28               	goto	l1580
  3081  0427  2C1E               	goto	l1202
  3082  0428                     l1580:
  3083                           
  3084                           ; Switch size 1, requested type "simple"
  3085                           ; Number of cases is 14, Range of values is 0 to 13
  3086                           ; switch strategies available:
  3087                           ; Name         Instructions Cycles
  3088                           ; simple_byte           43    22 (average)
  3089                           ; direct_byte           50     8 (fixed)
  3090                           ; jumptable            260     6 (fixed)
  3091                           ;	Chosen strategy is simple_byte
  3092  0428  0873               	movf	??_ADCmed,w
  3093  0429  3A00               	xorlw	0	; case 0
  3094  042A  1903               	skipnz
  3095  042B  2B86               	goto	l115
  3096  042C  3A01               	xorlw	1	; case 1
  3097  042D  1903               	skipnz
  3098  042E  2B8F               	goto	l117
  3099  042F  3A03               	xorlw	3	; case 2
  3100  0430  1903               	skipnz
  3101  0431  2B9A               	goto	l118
  3102  0432  3A01               	xorlw	1	; case 3
  3103  0433  1903               	skipnz
  3104  0434  2BA5               	goto	l119
  3105  0435  3A07               	xorlw	7	; case 4
  3106  0436  1903               	skipnz
  3107  0437  2BB0               	goto	l120
  3108  0438  3A01               	xorlw	1	; case 5
  3109  0439  1903               	skipnz
  3110  043A  2BBB               	goto	l121
  3111  043B  3A03               	xorlw	3	; case 6
  3112  043C  1903               	skipnz
  3113  043D  2BC6               	goto	l122
  3114  043E  3A01               	xorlw	1	; case 7
  3115  043F  1903               	skipnz
  3116  0440  2BD1               	goto	l123
  3117  0441  3A0F               	xorlw	15	; case 8
  3118  0442  1903               	skipnz
  3119  0443  2BDC               	goto	l124
  3120  0444  3A01               	xorlw	1	; case 9
  3121  0445  1903               	skipnz
  3122  0446  2BE7               	goto	l125
  3123  0447  3A03               	xorlw	3	; case 10
  3124  0448  1903               	skipnz
  3125  0449  2BF2               	goto	l126
  3126  044A  3A01               	xorlw	1	; case 11
  3127  044B  1903               	skipnz
  3128  044C  2BFD               	goto	l127
  3129  044D  3A07               	xorlw	7	; case 12
  3130  044E  1903               	skipnz
  3131  044F  2C08               	goto	l128
  3132  0450  3A01               	xorlw	1	; case 13
  3133  0451  1903               	skipnz
  3134  0452  2C13               	goto	l129
  3135  0453  2C1E               	goto	l1202
  3136  0454                     l116:
  3137                           
  3138                           ;ADC.c: 86:     ADCON0bits.ADON = 1;
  3139  0454  141F               	bsf	31,0	;volatile
  3140  0455                     l1210:
  3141                           
  3142                           ;ADC.c: 87:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
  3143  0455  30A6               	movlw	166
  3144  0456  00F3               	movwf	??_ADCmed
  3145  0457                     u1627:
  3146  0457  0BF3               	decfsz	??_ADCmed,f
  3147  0458  2C57               	goto	u1627
  3148  0459  0000               	nop
  3149  045A                     l1212:
  3150                           
  3151                           ;ADC.c: 88:     ADCON0bits.GO = 1;
  3152  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3153  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3154  045C  149F               	bsf	31,1	;volatile
  3155                           
  3156                           ;ADC.c: 89:     while (ADCON0bits.GO == 1){
  3157  045D  2C60               	goto	l132
  3158  045E                     l1214:
  3159                           
  3160                           ;ADC.c: 90:         return ADRESH;
  3161  045E  081E               	movf	30,w	;volatile
  3162  045F  2C64               	goto	l131
  3163  0460                     l132:	
  3164                           ;ADC.c: 91:     }
  3165                           
  3166                           
  3167                           ;ADC.c: 89:     while (ADCON0bits.GO == 1){
  3168  0460  189F               	btfsc	31,1	;volatile
  3169  0461  2C63               	goto	u811
  3170  0462  2C64               	goto	u810
  3171  0463                     u811:
  3172  0463  2C5E               	goto	l1214
  3173  0464                     u810:
  3174  0464                     l131:
  3175  0464  0008               	return
  3176  0465                     __end_of_ADCmed:
  3177                           
  3178                           	psect	text9
  3179  06E8                     __ptext9:	
  3180 ;; *************** function _isr *****************
  3181 ;; Defined at:
  3182 ;;		line 48 in file "temp.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;		None
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3196 ;;      Params:         0       0       0       0       0
  3197 ;;      Locals:         0       0       0       0       0
  3198 ;;      Temps:          2       0       0       0       0
  3199 ;;      Totals:         2       0       0       0       0
  3200 ;;Total ram usage:        2 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    1
  3203 ;; This function calls:
  3204 ;;		_spiWrite
  3205 ;; This function is called by:
  3206 ;;		Interrupt level 1
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _isr
  3212  06E8                     _isr:
  3213  06E8                     i1l1052:
  3214                           
  3215                           ;temp.c: 49: 
  3216  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3217  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3218  06EA  1D8C               	btfss	12,3	;volatile
  3219  06EB  2EED               	goto	u69_21
  3220  06EC  2EEE               	goto	u69_20
  3221  06ED                     u69_21:
  3222  06ED  2EF7               	goto	i1l40
  3223  06EE                     u69_20:
  3224  06EE                     i1l1054:
  3225                           
  3226                           ;temp.c: 50: void setup(void) {
  3227  06EE  0877               	movf	_ADC,w
  3228  06EF  120A  118A  26FE  120A  118A  	fcall	_spiWrite
  3229  06F4                     i1l1056:
  3230                           
  3231                           ;temp.c: 51:     ANSEL = 0;
  3232  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3233  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3234  06F6  118C               	bcf	12,3	;volatile
  3235  06F7                     i1l40:
  3236  06F7  0872               	movf	??_isr+1,w
  3237  06F8  008A               	movwf	10
  3238  06F9  0E71               	swapf	??_isr,w
  3239  06FA  0083               	movwf	3
  3240  06FB  0EFE               	swapf	btemp,f
  3241  06FC  0E7E               	swapf	btemp,w
  3242  06FD  0009               	retfie
  3243  06FE                     __end_of_isr:
  3244                           
  3245                           	psect	intentry
  3246  0004                     __pintentry:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3249                           
  3250  0004                     interrupt_function:
  3251  007E                     saved_w	set	btemp
  3252  0004  00FE               	movwf	btemp
  3253  0005  0E03               	swapf	3,w
  3254  0006  00F1               	movwf	??_isr
  3255  0007  080A               	movf	10,w
  3256  0008  00F2               	movwf	??_isr+1
  3257  0009  120A  118A  2EE8   	ljmp	_isr
  3258                           
  3259                           	psect	text10
  3260  06FE                     __ptext10:	
  3261 ;; *************** function _spiWrite *****************
  3262 ;; Defined at:
  3263 ;;		line 34 in file "SPI.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;  dat             1    wreg     unsigned char 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  dat             1    0[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3277 ;;      Params:         0       0       0       0       0
  3278 ;;      Locals:         1       0       0       0       0
  3279 ;;      Temps:          0       0       0       0       0
  3280 ;;      Totals:         1       0       0       0       0
  3281 ;;Total ram usage:        1 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_isr
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _spiWrite
  3292  06FE                     _spiWrite:
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _spiWrite: [wreg]
  3296                           ;spiWrite@dat stored from wreg
  3297  06FE  00F0               	movwf	spiWrite@dat
  3298  06FF                     i1l782:
  3299                           
  3300                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  3301  06FF  0870               	movf	spiWrite@dat,w
  3302  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0702  0093               	movwf	19	;volatile
  3305  0703                     i1l85:
  3306  0703  0008               	return
  3307  0704                     __end_of_spiWrite:
  3308  007E                     btemp	set	126	;btemp
  3309  007E                     wtemp0	set	126
  3310                           
  3311                           	psect	config
  3312                           
  3313                           ;Config register CONFIG1 @ 0x2007
  3314                           ;	Oscillator Selection bits
  3315                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3316                           ;	Watchdog Timer Enable bit
  3317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3318                           ;	Power-up Timer Enable bit
  3319                           ;	PWRTE = OFF, PWRT disabled
  3320                           ;	RE3/MCLR pin function select bit
  3321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3322                           ;	Code Protection bit
  3323                           ;	CP = OFF, Program memory code protection is disabled
  3324                           ;	Data Code Protection bit
  3325                           ;	CPD = OFF, Data memory code protection is disabled
  3326                           ;	Brown Out Reset Selection bits
  3327                           ;	BOREN = OFF, BOR disabled
  3328                           ;	Internal External Switchover bit
  3329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3330                           ;	Fail-Safe Clock Monitor Enabled bit
  3331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3332                           ;	Low Voltage Programming Enable bit
  3333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3334                           ;	In-Circuit Debugger Mode bit
  3335                           ;	DEBUG = 0x1, unprogrammed default
  3336  2007                     	org	8199
  3337  2007  20D6               	dw	8406
  3338                           
  3339                           ;Config register CONFIG2 @ 0x2008
  3340                           ;	Brown-out Reset Selection bit
  3341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3342                           ;	Flash Program Memory Self Write Enable bits
  3343                           ;	WRT = OFF, Write protection off
  3344  2008                     	org	8200
  3345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     40      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_spiInit
    _semaforo->___flge
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->___flmul
    _semaforo->___flge
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4351
                                             36 BANK0      4     4      0
                             _ADCmed
                            ___flmul
                           ___xxtofl
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0     986
                             ___flge
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     986
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCmed                                               3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCmed
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _semaforo
     ___flge
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 22:36:18 2021

            _SSPSTATbits 0094                       l56 063F                       l75 06E2  
                     l59 06D1                       l76 06E7      __Umul8_16@word_mpld 0022  
                    l120 03B0                      l121 03BB                      l122 03C6  
                    l131 0464                      l123 03D1                      l115 0386  
                    l132 0460                      l124 03DC                      l116 0454  
                    l125 03E7                      l117 038F                      l126 03F2  
                    l118 039A                      l127 03FD                      l119 03A5  
                    l128 0408                      l129 0413                      _ADC 0077  
                    l621 036E                      l630 06B5                      l615 02E6  
                    l609 037A                      l394 053F                      l628 06A3  
                    l653 0489                      l397 05AB                      l398 05C4  
                    l655 0520                      l666 04EA                      l667 04F6  
                    l659 04CE                      u700 06DA                      u701 06D9  
                    u800 06B1                      u801 06B0                      u810 0464  
                    u811 0463                      u900 005D                      u901 005C  
                    u910 0062                      u911 0061                      u920 0079  
                    u921 0078                      u930 007E                      u931 007D  
                    u780 069D                      u860 002B                      u781 069C  
                    u941 00CF                      u861 002A                      u942 00D6  
                    u870 0031                      u951 00EB                      u943 00DD  
                    u871 0030                      u952 00F2                      u880 0036  
                    u961 0117                      u953 00F9                      u881 0035  
                    u962 011E                      u890 0057                      u795 06A4  
                    u971 0133                      u963 0125                      u891 0056  
                    u972 013A                      u973 0141                      u991 0169  
                    u992 0170                      u993 0177                      u985 0143  
                    _isr 06E8             ___flmul@aexp 003C             ___flmul@bexp 003D  
           ___flmul@sign 0037             ___flmul@temp 0042             ___flmul@prod 003E  
                   l1200 0417                     l1120 06E1                     l1112 06D3  
                   l1210 0455                     l1202 041E                     l1114 06DA  
                   l1212 045A                     l1300 015A                     l1116 06DC  
                   l1214 045E                     l1150 06AC                     l1142 0690  
                   l1310 01DA                     l1302 0177                     l1118 06DE  
                   l1208 0420                     l1152 06B1                     l1144 0692  
                   l1320 0292                     l1312 0207                     l1304 0187  
                   l1240 0021                     l1160 06C2                     l1170 037C  
                   l1146 0699                     l1330 02B7                     l1322 029B  
                   l1314 0217                     l1306 01A4                     l1250 0036  
                   l1242 0027                     l1162 06C3                     l1180 03A9  
                   l1172 0382                     l1148 069D                     l1340 02CF  
                   l1332 02C0                     l1324 02A9                     l1316 0244  
                   l1308 01BD                     l1260 0053                     l1252 003E  
                   l1244 002B                     l1500 046D                     l1164 06C4  
                   l1156 06B6                     l1190 03E0                     l1182 03B4  
                   l1174 038A                     l1350 02FE                     l1342 02E3  
                   l1326 02B2                     l1334 02C6                     l1318 026A  
                   l1270 006A                     l1262 0057                     l1254 0040  
                   l1246 002C                     l1238 001A                     l1510 049A  
                   l1502 0471                     l1166 06C7                     l1158 06C1  
                   l1192 03EB                     l1184 03BF                     l1176 0393  
                   l1360 0339                     l1352 0302                     l1336 02CA  
                   l1328 02B6                     l1272 006C                     l1264 0058  
                   l1256 0048                     l1248 0031                     l1520 04C5  
                   l1512 049F                     l1504 0481                     l1168 06C8  
                   l1194 03F6                     l1186 03CA                     l1178 039E  
                   l1370 0366                     l1362 0348                     l1354 031B  
                   l1346 02EB                     l1338 02CB                     l1290 00DD  
                   l1282 0087                     l1274 0074                     l1266 005D  
                   l1258 004D                     l1530 04F8                     l1522 04D5  
                   l1514 04AC                     l1506 0491                     l1196 0401  
                   l1188 03D5                     l1372 0367                     l1364 0352  
                   l1348 02F0                     l1356 0321                     l1292 0109  
                   l1284 0097                     l1276 0079                     l1268 0062  
                   l1532 050E                     l1524 04E0                     l1516 04B3  
                   l1198 040C                     l1374 0372                     l1366 0354  
                   l1358 032E                     l1294 0125                     l1286 00A4  
                   l1278 007E                     l1534 0513                     l1526 04E4  
                   l1518 04B7                     l1470 055B                     l1542 0640  
                   l1368 0362                     l1296 0141                     l1288 00C1  
                   l1536 0517                     l1528 04EE                     l1480 05C3  
                   l1472 055F                     l1464 0521                     l1544 0645  
